,ORDERNUMBER,QUANTITYORDERED,PRICE,SALES,PRODUCTLINE,MSRP,PRODUCTCODE,COUNTRY,DEALSIZE,PROFIT
576,10400,34.0,100.0,6433.82,Planes,80.0,S18_1662,USA,Medium,216029.88
577,10416,24.0,100.0,4352.16,Planes,80.0,S18_1662,Italy,Medium,102531.84
578,10100,30.0,100.0,5151.0,Vintage Cars,80.0,S18_1749,USA,Medium,152130.0
579,10110,42.0,100.0,6069.0,Vintage Cars,80.0,S18_1749,UK,Medium,251538.0
580,10124,21.0,100.0,2856.0,Vintage Cars,80.0,S18_1749,USA,Small,58296.0
581,10149,34.0,100.0,5375.4,Vintage Cars,80.0,S18_1749,USA,Medium,180043.59999999998
582,10162,29.0,100.0,5176.5,Vintage Cars,80.0,S18_1749,USA,Medium,147798.5
583,10173,24.0,100.0,3508.8,Vintage Cars,80.0,S18_1749,Italy,Medium,82291.20000000001
584,10182,44.0,100.0,7554.8,Vintage Cars,80.0,S18_1749,USA,Large,328891.2
585,10193,21.0,100.0,3141.6,Vintage Cars,80.0,S18_1749,Australia,Medium,64293.6
586,10204,33.0,100.0,5890.5,Vintage Cars,80.0,S18_1749,USA,Medium,191746.5
587,10214,30.0,100.0,5967.0,Vintage Cars,80.0,S18_1749,Spain,Medium,176610.0
588,10227,26.0,100.0,3712.8,Vintage Cars,80.0,S18_1749,France,Medium,94452.8
589,10241,41.0,100.0,7597.3,Vintage Cars,80.0,S18_1749,France,Large,308209.3
590,10280,26.0,100.0,3668.6,Vintage Cars,80.0,S18_1749,Italy,Medium,93303.59999999999
591,10288,32.0,100.0,5875.2,Vintage Cars,80.0,S18_1749,Singapore,Medium,185446.4
592,10302,43.0,100.0,7310.0,Vintage Cars,80.0,S18_1749,UK,Large,310890.0
593,10312,48.0,100.0,8078.4,Vintage Cars,80.0,S18_1749,USA,Large,383923.19999999995
594,10331,44.0,74.04,3257.76,Vintage Cars,80.0,S18_1749,USA,Medium,139821.44
595,10344,45.0,100.0,7650.0,Vintage Cars,80.0,S18_1749,France,Large,340650.0
596,10367,37.0,100.0,4703.81,Vintage Cars,80.0,S18_1749,USA,Medium,171080.97
597,10379,39.0,100.0,5399.55,Vintage Cars,80.0,S18_1749,Spain,Medium,207462.45
598,10407,76.0,100.0,14082.8,Vintage Cars,80.0,S18_1749,USA,Large,1064212.8
599,10420,37.0,100.0,5283.6,Vintage Cars,80.0,S18_1749,Australia,Medium,192533.2
600,10108,38.0,82.39,3130.82,Classic Cars,80.0,S18_1889,Philippines,Medium,115931.16
601,10122,43.0,72.38,3112.34,Classic Cars,80.0,S18_1889,France,Medium,130390.62000000001
602,10135,48.0,79.31,3806.88,Classic Cars,80.0,S18_1889,USA,Medium,178890.24
603,10147,26.0,82.39,2142.14,Classic Cars,80.0,S18_1889,USA,Small,53615.64
604,10160,38.0,88.55,3364.9,Classic Cars,80.0,S18_1889,USA,Medium,124826.2
605,10170,20.0,63.14,1262.8,Classic Cars,80.0,S18_1889,Austria,Small,23656.0
606,10181,22.0,73.92,1626.24,Classic Cars,80.0,S18_1889,Norway,Small,34017.28
607,10192,45.0,90.86,4088.7,Classic Cars,80.0,S18_1889,USA,Medium,180391.5
608,10203,45.0,85.47,3846.15,Classic Cars,80.0,S18_1889,Spain,Medium,169476.75
609,10212,20.0,66.99,1339.8,Classic Cars,80.0,S18_1889,Spain,Small,25196.0
610,10225,47.0,64.68,3039.96,Classic Cars,80.0,S18_1889,Switzerland,Medium,139118.12
611,10239,46.0,73.92,3400.32,Classic Cars,80.0,S18_1889,Finland,Medium,152734.72
612,10253,23.0,83.93,1930.39,Classic Cars,80.0,S18_1889,UK,Small,42558.97
613,10266,33.0,74.69,2464.77,Classic Cars,80.0,S18_1889,Italy,Small,78697.41
614,10278,29.0,90.86,2634.94,Classic Cars,80.0,S18_1889,USA,Small,74093.26
615,10287,44.0,82.39,3625.16,Classic Cars,80.0,S18_1889,Switzerland,Medium,155987.03999999998
616,10300,41.0,92.4,3788.4,Classic Cars,80.0,S18_1889,Germany,Medium,152044.4
617,10310,20.0,91.63,1832.6,Classic Cars,80.0,S18_1889,Germany,Small,35052.0
618,10321,37.0,78.54,2905.98,Classic Cars,80.0,S18_1889,USA,Small,104561.26
619,10329,29.0,100.0,2954.81,Classic Cars,80.0,S18_1889,USA,Small,83369.49
620,10342,55.0,65.45,3599.75,Classic Cars,80.0,S18_1889,Australia,Medium,193586.25
621,10363,22.0,100.0,3686.54,Classic Cars,80.0,S18_1889,Finland,Medium,79343.88
622,10377,31.0,67.76,2100.56,Classic Cars,80.0,S18_1889,Finland,Small,62637.36
623,10389,49.0,79.22,3881.78,Classic Cars,80.0,S18_1889,Sweden,Medium,186287.22
624,10405,61.0,73.92,4509.12,Classic Cars,80.0,S18_1889,France,Medium,270176.32
625,10419,39.0,83.93,3273.27,Classic Cars,80.0,S18_1889,Austria,Medium,124537.53
626,10109,38.0,100.0,4432.7,Classic Cars,80.0,S18_1984,USA,Medium,165402.6
627,10122,31.0,100.0,4100.99,Classic Cars,80.0,S18_1984,France,Medium,124650.68999999999
628,10136,36.0,100.0,5274.72,Classic Cars,80.0,S18_1984,France,Medium,187009.92
629,10148,25.0,100.0,4232.0,Classic Cars,80.0,S18_1984,Australia,Medium,103800.0
630,10161,48.0,100.0,6145.44,Classic Cars,80.0,S18_1984,Denmark,Medium,291141.12
631,10171,35.0,100.0,4680.2,Classic Cars,80.0,S18_1984,Canada,Medium,161007.0
632,10181,21.0,100.0,3286.08,Classic Cars,80.0,S18_1984,Norway,Medium,67327.68
633,10192,47.0,100.0,7421.3,Classic Cars,80.0,S18_1984,USA,Large,345041.10000000003
634,10204,38.0,100.0,6432.64,Classic Cars,80.0,S18_1984,USA,Medium,241400.32
635,10212,41.0,100.0,4840.87,Classic Cars,80.0,S18_1984,Spain,Medium,195195.66999999998
636,10226,24.0,100.0,3892.08,Classic Cars,80.0,S18_1984,USA,Medium,91489.92
637,10240,37.0,100.0,5526.32,Classic Cars,80.0,S18_1984,Japan,Medium,201513.84
638,10253,33.0,100.0,4459.62,Classic Cars,80.0,S18_1984,UK,Medium,144527.46
639,10266,49.0,100.0,6203.4,Classic Cars,80.0,S18_1984,Italy,Medium,300046.6
640,10278,29.0,100.0,3754.05,Classic Cars,80.0,S18_1984,USA,Medium,106547.45000000001
641,10287,24.0,100.0,3516.48,Classic Cars,80.0,S18_1984,Switzerland,Medium,82475.52
642,10301,47.0,100.0,7488.04,Classic Cars,80.0,S18_1984,Norway,Large,348177.88
643,10310,24.0,100.0,3448.08,Classic Cars,80.0,S18_1984,Germany,Medium,80833.92
644,10321,25.0,100.0,3734.0,Classic Cars,80.0,S18_1984,USA,Medium,91350.0
645,10331,30.0,32.47,974.1,Classic Cars,80.0,S18_1984,USA,Small,26823.0
646,10342,22.0,100.0,3160.74,Classic Cars,80.0,S18_1984,Australia,Medium,67776.28
647,10356,27.0,64.69,1746.63,Classic Cars,80.0,S18_1984,France,Small,44999.01
648,10366,34.0,100.0,4207.84,Classic Cars,80.0,S18_1984,Belgium,Medium,140346.56
649,10377,36.0,100.0,4352.76,Classic Cars,80.0,S18_1984,Finland,Medium,153819.36000000002
650,10390,34.0,43.05,1463.7,Classic Cars,80.0,S18_1984,USA,Small,47045.8
651,10406,48.0,100.0,7169.28,Classic Cars,80.0,S18_1984,Denmark,Large,340285.44
652,10419,34.0,100.0,4594.76,Classic Cars,80.0,S18_1984,Austria,Medium,153501.84
653,10104,24.0,100.0,3457.92,Classic Cars,80.0,S18_2238,Spain,Medium,81070.08
654,10115,46.0,100.0,7381.16,Classic Cars,80.0,S18_2238,USA,Large,335853.36
655,10127,45.0,100.0,7146.9,Classic Cars,80.0,S18_2238,USA,Large,318010.5
656,10141,39.0,100.0,5938.53,Classic Cars,80.0,S18_2238,Finland,Medium,228482.66999999998
657,10151,43.0,100.0,7110.91,Classic Cars,80.0,S18_2238,Finland,Large,302329.13
658,10165,29.0,100.0,5032.95,Classic Cars,80.0,S18_2238,Singapore,Medium,143635.55
659,10176,20.0,100.0,3667.6,Classic Cars,80.0,S18_2238,Italy,Medium,71752.0
660,10184,46.0,100.0,7381.16,Classic Cars,80.0,S18_2238,Spain,Large,335853.36
661,10195,27.0,100.0,5128.11,Classic Cars,80.0,S18_2238,USA,Medium,136298.97
662,10207,44.0,100.0,7060.24,Classic Cars,80.0,S18_2238,USA,Large,307130.56
663,10219,43.0,100.0,8448.64,Classic Cars,80.0,S18_2238,USA,Large,359851.51999999996
664,10230,49.0,100.0,7300.51,Classic Cars,80.0,S18_2238,Germany,Large,353804.99
665,10246,40.0,100.0,6549.2,Classic Cars,80.0,S18_2238,Spain,Medium,258768.0
666,10259,30.0,100.0,5697.9,Classic Cars,80.0,S18_2238,Singapore,Medium,168537.0
667,10271,50.0,100.0,9169.0,Classic Cars,80.0,S18_2238,USA,Large,454450.0
668,10282,23.0,100.0,3238.63,Classic Cars,80.0,S18_2238,USA,Medium,72648.49
669,10292,26.0,100.0,4554.94,Classic Cars,80.0,S18_2238,USA,Medium,116348.43999999999
670,10305,27.0,100.0,3934.44,Classic Cars,80.0,S18_2238,USA,Medium,104069.88
671,10314,42.0,100.0,5776.26,Classic Cars,80.0,S18_2238,Denmark,Medium,239242.92
672,10324,47.0,100.0,7207.45,Classic Cars,80.0,S18_2238,USA,Large,334990.14999999997
673,10336,49.0,100.0,7460.74,Classic Cars,80.0,S18_2238,France,Large,361656.26
674,10349,38.0,100.0,6719.54,Classic Cars,80.0,S18_2238,USA,Medium,252302.52
675,10358,20.0,100.0,2428.0,Classic Cars,80.0,S18_2238,Spain,Small,46960.0
676,10371,25.0,100.0,2602.25,Classic Cars,80.0,S18_2238,USA,Small,63056.25
677,10382,25.0,88.0,2200.0,Classic Cars,80.0,S18_2238,USA,Small,53000.0
678,10412,41.0,100.0,6712.93,Classic Cars,80.0,S18_2238,Spain,Medium,271950.13
679,10425,28.0,100.0,5318.04,Classic Cars,80.0,S18_2238,France,Medium,146665.12
680,10100,50.0,67.8,3390.0,Vintage Cars,80.0,S18_2248,USA,Medium,165500.0
681,10110,32.0,50.25,1608.0,Vintage Cars,80.0,S18_2248,UK,Small,48896.0
682,10124,42.0,53.88,2262.96,Vintage Cars,80.0,S18_2248,USA,Small,91684.32
683,10149,24.0,62.36,1496.64,Vintage Cars,80.0,S18_2248,USA,Small,33999.36
684,10162,27.0,69.62,1879.74,Vintage Cars,80.0,S18_2248,USA,Small,48592.98
685,10173,26.0,57.51,1495.26,Vintage Cars,80.0,S18_2248,Italy,Small,36796.76
686,10182,38.0,61.15,2323.7,Vintage Cars,80.0,S18_2248,USA,Small,85260.59999999999
687,10193,42.0,59.33,2491.86,Vintage Cars,80.0,S18_2248,Australia,Small,101298.12000000001
688,10204,23.0,71.44,1643.12,Vintage Cars,80.0,S18_2248,USA,Small,35951.759999999995
689,10214,21.0,62.96,1322.16,Vintage Cars,80.0,S18_2248,Spain,Small,26085.36
690,10227,28.0,50.85,1423.8,Vintage Cars,80.0,S18_2248,France,Small,37626.4
691,10241,33.0,72.65,2397.45,Vintage Cars,80.0,S18_2248,France,Small,76475.84999999999
692,10280,25.0,62.96,1574.0,Vintage Cars,80.0,S18_2248,Italy,Small,37350.0
693,10288,28.0,61.75,1729.0,Vintage Cars,80.0,S18_2248,Singapore,Small,46172.0
694,10303,46.0,49.04,2255.84,Vintage Cars,80.0,S18_2248,Spain,Small,100088.64000000001
695,10312,30.0,61.15,1834.5,Vintage Cars,80.0,S18_2248,USA,Small,52635.0
696,10332,38.0,84.25,3201.5,Vintage Cars,80.0,S18_2248,UK,Medium,118617.0
697,10344,40.0,56.91,2276.4,Vintage Cars,80.0,S18_2248,France,Small,87856.0
698,10367,45.0,100.0,8884.8,Vintage Cars,80.0,S18_2248,USA,Large,396215.99999999994
699,10379,27.0,49.3,1331.1,Vintage Cars,80.0,S18_2248,Spain,Small,33779.7
700,10407,42.0,72.65,3051.3,Vintage Cars,80.0,S18_2248,USA,Medium,124794.6
701,10420,36.0,63.57,2288.52,Vintage Cars,80.0,S18_2248,Australia,Small,79506.72
702,10104,29.0,100.0,3772.61,Trucks and Buses,80.0,S18_2319,Spain,Medium,107085.69
703,10114,39.0,100.0,4164.42,Trucks and Buses,80.0,S18_2319,France,Medium,159292.38
704,10127,45.0,100.0,6295.95,Trucks and Buses,80.0,S18_2319,USA,Medium,279717.75
705,10141,47.0,100.0,6287.66,Trucks and Buses,80.0,S18_2319,Finland,Medium,291760.02
706,10151,49.0,100.0,5412.54,Trucks and Buses,80.0,S18_2319,Finland,Medium,261294.46
707,10165,46.0,100.0,5984.14,Trucks and Buses,80.0,S18_2319,Singapore,Medium,271590.44
708,10175,48.0,100.0,5891.04,Trucks and Buses,80.0,S18_2319,UK,Medium,278929.92
709,10184,46.0,100.0,5984.14,Trucks and Buses,80.0,S18_2319,Spain,Medium,271590.44
710,10195,35.0,100.0,3608.15,Trucks and Buses,80.0,S18_2319,USA,Medium,123485.25
711,10207,43.0,100.0,5752.54,Trucks and Buses,80.0,S18_2319,USA,Medium,243919.22
712,10229,26.0,100.0,3765.32,Trucks and Buses,80.0,S18_2319,USA,Medium,95818.32
713,10246,22.0,98.18,2159.96,Trucks and Buses,80.0,S18_2319,Spain,Small,45759.12
714,10259,34.0,99.41,3379.94,Trucks and Buses,80.0,S18_2319,Singapore,Medium,112197.96
715,10271,50.0,100.0,5093.5,Trucks and Buses,80.0,S18_2319,USA,Medium,250675.0
716,10281,48.0,100.0,5773.44,Trucks and Buses,80.0,S18_2319,USA,Medium,273285.12
717,10292,41.0,100.0,4528.86,Trucks and Buses,80.0,S18_2319,USA,Medium,182403.25999999998
718,10305,36.0,100.0,4816.08,Trucks and Buses,80.0,S18_2319,USA,Medium,170498.88
719,10313,29.0,100.0,3416.78,Trucks and Buses,80.0,S18_2319,Canada,Medium,96766.62000000001
720,10324,33.0,37.48,1236.84,Trucks and Buses,80.0,S18_2319,USA,Small,38175.719999999994
721,10334,46.0,100.0,5814.86,Trucks and Buses,80.0,S18_2319,Sweden,Medium,263803.56
722,10349,38.0,100.0,5223.48,Trucks and Buses,80.0,S18_2319,USA,Medium,195452.24
723,10358,20.0,36.42,728.4,Trucks and Buses,80.0,S18_2319,Spain,Small,12968.0
724,10370,22.0,100.0,3949.0,Trucks and Buses,80.0,S18_2319,Australia,Medium,85118.0
725,10383,27.0,100.0,3843.99,Trucks and Buses,80.0,S18_2319,Spain,Medium,101627.73
726,10412,56.0,98.18,5498.08,Trucks and Buses,80.0,S18_2319,Spain,Medium,303412.48
727,10425,38.0,99.41,3777.58,Trucks and Buses,80.0,S18_2319,France,Medium,140508.04
728,10101,25.0,100.0,3782.0,Vintage Cars,80.0,S18_2325,Germany,Medium,92550.0
729,10110,33.0,100.0,3859.68,Vintage Cars,80.0,S18_2325,UK,Medium,124729.43999999999
730,10124,42.0,100.0,4431.84,Vintage Cars,80.0,S18_2325,USA,Medium,182777.28
731,10149,33.0,100.0,4950.33,Vintage Cars,80.0,S18_2325,USA,Medium,160720.88999999998
732,10162,38.0,100.0,4299.7,Vintage Cars,80.0,S18_2325,USA,Medium,160348.6
733,10173,31.0,100.0,4492.83,Vintage Cars,80.0,S18_2325,Italy,Medium,136797.73
734,10182,20.0,100.0,2212.0,Vintage Cars,80.0,S18_2325,USA,Small,42640.0
735,10193,44.0,100.0,4642.88,Vintage Cars,80.0,S18_2325,Australia,Medium,200766.72
736,10204,26.0,100.0,3206.32,Vintage Cars,80.0,S18_2325,USA,Medium,81284.32
737,10214,27.0,100.0,3604.23,Vintage Cars,80.0,S18_2325,Spain,Medium,95154.21
738,10227,46.0,100.0,7017.76,Vintage Cars,80.0,S18_2325,France,Large,319136.96
739,10243,47.0,100.0,6154.18,Vintage Cars,80.0,S18_2325,USA,Medium,285486.46
740,10280,37.0,100.0,4750.8,Vintage Cars,80.0,S18_2325,Italy,Medium,172819.6
741,10288,31.0,100.0,3822.92,Vintage Cars,80.0,S18_2325,Singapore,Medium,116030.52
742,10304,24.0,100.0,2440.8,Vintage Cars,80.0,S18_2325,France,Small,56659.200000000004
743,10312,31.0,100.0,4729.36,Vintage Cars,80.0,S18_2325,USA,Medium,144130.16
744,10322,50.0,100.0,12536.5,Vintage Cars,80.0,S18_2325,USA,Large,622825.0
745,10332,35.0,64.69,2264.15,Vintage Cars,80.0,S18_2325,UK,Small,76445.25
746,10344,30.0,100.0,3928.2,Vintage Cars,80.0,S18_2325,France,Medium,115446.0
747,10356,29.0,100.0,3630.22,Vintage Cars,80.0,S18_2325,France,Medium,102956.37999999999
748,10367,27.0,100.0,4196.07,Vintage Cars,80.0,S18_2325,USA,Medium,111133.88999999998
749,10380,40.0,100.0,4931.6,Vintage Cars,80.0,S18_2325,Spain,Medium,194064.0
750,10390,31.0,98.99,3068.69,Vintage Cars,80.0,S18_2325,USA,Medium,92649.39
751,10409,6.0,100.0,785.64,Vintage Cars,80.0,S18_2325,Singapore,Small,4233.84
752,10420,45.0,100.0,4977.0,Vintage Cars,80.0,S18_2325,Australia,Medium,220365.0
753,10103,22.0,54.09,1189.98,Trucks and Buses,80.0,S18_2432,Norway,Small,24419.56
754,10114,45.0,68.67,3090.15,Trucks and Buses,80.0,S18_2432,France,Medium,135456.75
755,10126,43.0,65.02,2795.86,Trucks and Buses,80.0,S18_2432,Spain,Small,116781.98000000001
756,10140,46.0,61.99,2851.54,Trucks and Buses,80.0,S18_2432,USA,Small,127490.84
757,10151,39.0,69.28,2701.92,Trucks and Buses,80.0,S18_2432,Finland,Small,102254.88
758,10165,31.0,71.1,2204.1,Trucks and Buses,80.0,S18_2432,Singapore,Small,65847.09999999999
759,10175,41.0,69.28,2840.48,Trucks and Buses,80.0,S18_2432,UK,Small,113179.68000000001
760,10184,44.0,60.16,2647.04,Trucks and Buses,80.0,S18_2432,Spain,Small,112949.76
761,10194,45.0,70.49,3172.05,Trucks and Buses,80.0,S18_2432,France,Medium,139142.25
762,10207,37.0,69.89,2585.93,Trucks and Buses,80.0,S18_2432,USA,Small,92719.40999999999
763,10217,35.0,61.38,2148.3,Trucks and Buses,80.0,S18_2432,Singapore,Small,72390.5
764,10229,28.0,59.55,1667.4,Trucks and Buses,80.0,S18_2432,USA,Small,44447.200000000004
765,10246,30.0,61.99,1859.7,Trucks and Buses,80.0,S18_2432,Spain,Small,53391.0
766,10259,30.0,49.22,1476.6,Trucks and Buses,80.0,S18_2432,Singapore,Small,41898.0
767,10271,25.0,69.28,1732.0,Trucks and Buses,80.0,S18_2432,USA,Small,41300.0
768,10281,29.0,57.73,1674.17,Trucks and Buses,80.0,S18_2432,USA,Small,46230.93
769,10291,26.0,57.73,1500.98,Trucks and Buses,80.0,S18_2432,Sweden,Small,36945.48
770,10305,41.0,53.48,2192.68,Trucks and Buses,80.0,S18_2432,USA,Small,86619.87999999999
771,10313,34.0,52.87,1797.58,Trucks and Buses,80.0,S18_2432,Canada,Small,58397.72
772,10322,35.0,61.21,2142.35,Trucks and Buses,80.0,S18_2432,USA,Small,72182.25
773,10334,34.0,61.38,2086.92,Trucks and Buses,80.0,S18_2432,Sweden,Small,68235.28
774,10347,50.0,100.0,6834.5,Trucks and Buses,80.0,S18_2432,Australia,Medium,337725.0
775,10357,41.0,61.99,2541.59,Trucks and Buses,80.0,S18_2432,USA,Small,100925.19
776,10370,22.0,96.86,2130.92,Trucks and Buses,80.0,S18_2432,Australia,Small,45120.240000000005
777,10381,35.0,48.62,1701.7,Trucks and Buses,80.0,S18_2432,USA,Small,56759.5
778,10391,44.0,38.5,1694.0,Trucks and Buses,80.0,S18_2432,Australia,Small,71016.0
779,10412,47.0,61.99,2913.53,Trucks and Buses,80.0,S18_2432,Spain,Small,133175.91
780,10425,19.0,49.22,935.18,Trucks and Buses,80.0,S18_2432,France,Small,16248.419999999998
781,10106,34.0,90.39,3073.26,Planes,80.0,S18_2581,Italy,Medium,101770.84000000001
782,10120,29.0,71.81,2082.49,Planes,80.0,S18_2581,Australia,Small,58072.20999999999
783,10133,49.0,69.27,3394.23,Planes,80.0,S18_2581,Spain,Medium,162397.27
784,10145,30.0,85.32,2559.6,Planes,80.0,S18_2581,USA,Small,74388.0
785,10168,21.0,70.96,1490.16,Planes,80.0,S18_2581,USA,Small,29613.36
786,10210,50.0,76.88,3844.0,Planes,80.0,S18_2581,Japan,Medium,188200.0
787,10223,47.0,100.0,4724.91,Planes,80.0,S18_2581,Australia,Medium,218310.77
788,10235,24.0,76.03,1824.72,Planes,80.0,S18_2581,Canada,Small,41873.28
789,10250,27.0,98.84,2668.68,Planes,80.0,S18_2581,USA,Small,69894.36
790,10263,33.0,86.17,2843.61,Planes,80.0,S18_2581,USA,Small,91199.13
791,10275,35.0,90.39,3163.65,Planes,80.0,S18_2581,France,Medium,107927.75
792,10284,31.0,71.81,2226.11,Planes,80.0,S18_2581,Norway,Small,66529.41
793,10297,25.0,82.79,2069.75,Planes,80.0,S18_2581,Ireland,Small,49743.75
794,10308,27.0,82.79,2235.33,Planes,80.0,S18_2581,USA,Small,58193.909999999996
795,10318,31.0,100.0,3116.43,Planes,80.0,S18_2581,USA,Medium,94129.33
796,10327,45.0,100.0,4781.7,Planes,80.0,S18_2581,Denmark,Medium,211576.5
797,10339,27.0,100.0,2810.7,Planes,80.0,S18_2581,Japan,Small,73728.9
798,10353,27.0,100.0,3515.67,Planes,80.0,S18_2581,USA,Medium,92763.09
799,10374,42.0,69.27,2909.34,Planes,80.0,S18_2581,Australia,Small,118832.28
800,10386,21.0,74.77,1570.17,Planes,80.0,S18_2581,Spain,Small,31293.57
801,10398,34.0,76.88,2613.92,Planes,80.0,S18_2581,France,Small,86153.28
802,10401,42.0,76.03,3193.26,Planes,80.0,S18_2581,USA,Medium,130756.92000000001
803,10416,15.0,98.84,1482.6,Planes,80.0,S18_2581,Italy,Small,21039.0
804,10107,29.0,70.87,2055.23,Motorcycles,80.0,S18_2625,USA,Small,57281.67
805,10120,46.0,58.15,2674.9,Motorcycles,80.0,S18_2625,Australia,Small,119365.40000000001
806,10134,30.0,61.78,1853.4,Motorcycles,80.0,S18_2625,France,Small,53202.0
807,10145,30.0,49.67,1490.1,Motorcycles,80.0,S18_2625,USA,Small,42303.0
808,10159,42.0,51.48,2162.16,Motorcycles,80.0,S18_2625,USA,Small,87450.72
809,10168,46.0,61.18,2814.28,Motorcycles,80.0,S18_2625,USA,Small,125776.88
810,10180,25.0,64.2,1605.0,Motorcycles,80.0,S18_2625,France,Small,38125.0
811,10188,32.0,65.42,2093.44,Motorcycles,80.0,S18_2625,Norway,Small,64430.08
812,10201,30.0,64.81,1944.3,Motorcycles,80.0,S18_2625,USA,Small,55929.0
813,10210,40.0,49.67,1986.8,Motorcycles,80.0,S18_2625,Japan,Small,76272.0
814,10223,28.0,60.57,1695.96,Motorcycles,80.0,S18_2625,Australia,Small,45246.880000000005
815,10236,23.0,55.72,1281.56,Motorcycles,80.0,S18_2625,USA,Small,27635.879999999997
816,10251,29.0,61.18,1774.22,Motorcycles,80.0,S18_2625,USA,Small,49132.38
817,10263,34.0,58.75,1997.5,Motorcycles,80.0,S18_2625,USA,Small,65195.0
818,10275,37.0,63.6,2353.2,Motorcycles,80.0,S18_2625,France,Small,84108.4
819,10285,20.0,49.06,981.2,Motorcycles,80.0,S18_2625,USA,Small,18024.0
820,10298,32.0,48.46,1550.72,Motorcycles,80.0,S18_2625,France,Small,47063.04
821,10308,34.0,52.09,1771.06,Motorcycles,80.0,S18_2625,USA,Small,57496.04
822,10318,42.0,52.7,2213.4,Motorcycles,80.0,S18_2625,USA,Small,89602.8
823,10329,38.0,100.0,5266.04,Motorcycles,80.0,S18_2625,USA,Medium,197069.52
824,10339,30.0,62.16,1864.8,Motorcycles,80.0,S18_2625,Japan,Small,53544.0
825,10362,23.0,49.67,1142.41,Motorcycles,80.0,S18_2625,USA,Small,24435.43
826,10374,22.0,53.3,1172.6,Motorcycles,80.0,S18_2625,Australia,Small,24037.199999999997
827,10389,39.0,100.0,6981.0,Motorcycles,80.0,S18_2625,Sweden,Medium,269139.0
828,10402,55.0,55.72,3064.6,Motorcycles,80.0,S18_2625,France,Medium,164153.0
829,10417,36.0,61.18,2202.48,Motorcycles,80.0,S18_2625,Spain,Small,76409.28
830,10101,26.0,100.0,3773.38,Vintage Cars,80.0,S18_2795,Germany,Medium,96027.88
831,10110,31.0,100.0,5074.39,Vintage Cars,80.0,S18_2795,UK,Medium,154826.09
832,10125,34.0,100.0,6483.46,Vintage Cars,80.0,S18_2795,Australia,Medium,217717.64
833,10139,41.0,100.0,7956.46,Vintage Cars,80.0,S18_2795,Australia,Large,322934.86
834,10149,23.0,100.0,4230.62,Vintage Cars,80.0,S18_2795,USA,Medium,95464.26
835,10162,48.0,100.0,7209.12,Vintage Cars,80.0,S18_2795,USA,Large,342197.76
836,10173,22.0,100.0,3452.68,Vintage Cars,80.0,S18_2795,Italy,Medium,74198.95999999999
837,10182,21.0,100.0,3047.73,Vintage Cars,80.0,S18_2795,USA,Medium,62322.33
838,10193,22.0,100.0,3675.32,Vintage Cars,80.0,S18_2795,Australia,Medium,79097.04000000001
839,10205,40.0,100.0,7492.4,Vintage Cars,80.0,S18_2795,Spain,Large,296496.0
840,10214,50.0,100.0,9534.5,Vintage Cars,80.0,S18_2795,Spain,Large,472725.0
841,10227,29.0,100.0,5579.02,Vintage Cars,80.0,S18_2795,France,Medium,159471.58000000002
842,10244,43.0,100.0,5950.34,Vintage Cars,80.0,S18_2795,Spain,Medium,252424.62
843,10255,24.0,100.0,3726.0,Vintage Cars,80.0,S18_2795,France,Medium,87504.0
844,10280,22.0,100.0,4455.0,Vintage Cars,80.0,S18_2795,Italy,Medium,96250.0
845,10289,43.0,100.0,8272.34,Vintage Cars,80.0,S18_2795,Norway,Large,352270.62
846,10304,20.0,100.0,3577.6,Vintage Cars,80.0,S18_2795,France,Medium,69952.0
847,10312,25.0,100.0,3881.25,Vintage Cars,80.0,S18_2795,USA,Medium,95031.25
848,10322,36.0,100.0,5797.44,Vintage Cars,80.0,S18_2795,USA,Medium,205827.84
849,10332,24.0,52.67,1264.08,Vintage Cars,80.0,S18_2795,UK,Small,28417.92
850,10347,21.0,100.0,4815.3,Vintage Cars,80.0,S18_2795,Australia,Medium,99441.3
851,10356,30.0,100.0,4462.2,Vintage Cars,80.0,S18_2795,France,Medium,131466.0
852,10367,32.0,94.79,3033.28,Vintage Cars,80.0,S18_2795,USA,Medium,94504.96
853,10380,21.0,47.18,990.78,Vintage Cars,80.0,S18_2795,Spain,Small,19126.38
854,10390,26.0,78.11,2030.86,Vintage Cars,80.0,S18_2795,USA,Small,50722.36
855,10421,35.0,100.0,5433.75,Vintage Cars,80.0,S18_2795,USA,Medium,187381.25
856,10109,26.0,100.0,3157.44,Classic Cars,80.0,S18_2870,USA,Medium,80013.44
857,10123,46.0,100.0,5161.2,Classic Cars,80.0,S18_2870,France,Medium,233735.19999999998
858,10137,37.0,100.0,4346.76,Classic Cars,80.0,S18_2870,France,Medium,157870.12
859,10148,27.0,100.0,3528.36,Classic Cars,80.0,S18_2870,Australia,Medium,93105.72
860,10161,23.0,100.0,3187.8,Classic Cars,80.0,S18_2870,Denmark,Medium,71479.40000000001
861,10172,39.0,100.0,6023.16,Classic Cars,80.0,S18_2870,USA,Medium,231783.24
862,10181,27.0,100.0,3884.76,Classic Cars,80.0,S18_2870,Norway,Medium,102728.52
863,10192,38.0,100.0,4965.84,Classic Cars,80.0,S18_2870,USA,Medium,185661.92
864,10204,27.0,100.0,4169.88,Classic Cars,80.0,S18_2870,USA,Medium,110426.76000000001
865,10212,40.0,100.0,4910.4,Classic Cars,80.0,S18_2870,Spain,Medium,193216.0
